City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,293.4,28,28,7.13,RU,1688920320
1,port-aux-francais,-49.35,70.2167,274.35,56,56,7.5,TF,1688920320
2,shiloh,38.5614,-89.8973,300.41,75,75,0.89,US,1688920280
3,teguise,29.0605,-13.564,299.27,20,20,10.29,ES,1688920320
4,lae,-6.7221,146.9847,297.42,99,99,1.93,PG,1688920320
5,luebo,-5.35,21.4167,299.83,37,37,0.77,CD,1688920326
6,punta arenas,-53.15,-70.9167,276.21,0,0,7.2,CL,1688920152
7,waitangi,-43.9535,-176.5597,283.61,100,100,4.02,NZ,1688920326
8,stanley,54.868,-1.6985,295.81,20,20,3.09,GB,1688920040
9,west island,-12.1568,96.8225,299.14,40,40,7.72,CC,1688920327
10,bartlesville,36.7473,-95.9808,299.83,40,40,4.12,US,1688920327
11,dhilwan,31.5169,75.35,299.32,96,96,2.82,IN,1688920327
12,grytviken,-54.2811,-36.5092,267.4,77,77,4.55,GS,1688920327
13,fang,19.9169,99.2145,296.82,100,100,0.56,TH,1688920328
14,betio village,1.358,172.9211,301.17,96,96,4.71,KI,1688920328
15,tindouf,27.6711,-8.1474,319.4,0,0,1.54,DZ,1688920328
16,buctzotz,21.2,-88.7833,309.01,51,51,3.94,MX,1688920328
17,hawaiian paradise park,19.5933,-154.9731,295.78,100,100,2.06,US,1688920329
18,malvan,16.0667,73.4667,300.41,100,100,5.2,IN,1688920329
19,isafjordur,66.0755,-23.124,282.17,20,20,5.14,IS,1688920329
20,yulinshi,38.2906,109.7494,301.2,80,80,2.12,CN,1688920330
21,namibe,-15.1961,12.1522,291.94,0,0,3.08,AO,1688920330
22,bilibino,68.0546,166.4372,288.18,75,75,0.98,RU,1688920331
23,tiksi,71.6872,128.8694,275.86,0,0,2.31,RU,1688920331
24,colchani,-20.3,-66.9333,280.32,95,95,3.29,BO,1688920331
25,georgetown,5.4112,100.3354,301.11,20,20,0.0,MY,1688920331
26,vila franca do campo,37.7167,-25.4333,296.38,62,62,2.92,PT,1688920332
27,afaahiti,-17.75,-149.2833,296.08,60,60,10.49,PF,1688920332
28,puerto natales,-51.7236,-72.4875,272.4,20,20,2.57,CL,1688920332
29,kone,-21.0595,164.8658,289.09,15,15,1.79,NC,1688920332
30,malango,-2.9627,119.9001,291.09,47,47,1.01,ID,1688920333
31,chonchi,-42.6128,-73.8092,282.66,100,100,1.76,CL,1688920333
32,nouadhibou,20.931,-17.0347,299.14,0,0,9.77,MR,1688920333
33,avarua,-21.2078,-159.775,298.18,1,1,4.63,CK,1688920334
34,bull savanna,17.8868,-77.5902,304.2,5,5,8.16,JM,1688920334
35,bethel,41.3712,-73.414,301.31,75,75,5.14,US,1688920334
36,ma'an,26.9775,110.7211,298.74,99,99,2.12,CN,1688920335
37,tondon,10.3667,-13.35,303.79,53,53,2.07,GN,1688920335
38,pangoa,-12.1167,-73.0,302.57,14,14,1.98,PE,1688920336
39,dapa,9.7594,126.0531,300.69,69,69,5.31,PH,1688920336
40,adamstown,-25.066,-130.1015,294.4,100,100,7.32,PN,1688920336
41,hithadhoo,-0.6,73.0833,300.83,62,62,0.76,MV,1688920336
42,cabo san lucas,22.8909,-109.9124,301.51,75,75,6.69,MX,1688920066
43,al kharijah,25.4514,30.5464,307.65,0,0,5.27,EG,1688920337
44,mutum biyu,8.6333,10.7667,299.79,100,100,1.84,NG,1688920337
45,ust-nera,64.5667,143.2,276.89,65,65,2.55,RU,1688920337
46,invercargill,-46.4,168.35,277.32,13,13,1.44,NZ,1688920338
47,jamestown,42.097,-79.2353,294.95,75,75,0.0,US,1688920042
48,kapuskasing,49.4169,-82.4331,293.2,75,75,4.63,CA,1688920068
49,al bayda',32.7627,21.7551,296.08,0,0,4.81,LY,1688920338
50,wad medani,14.4012,33.5199,306.88,99,99,2.93,SD,1688920339
51,hotan,37.0997,79.9269,294.17,100,100,3.1,CN,1688920339
52,albany,42.6001,-73.9662,300.61,100,100,1.53,US,1688920201
53,vila velha,-20.3297,-40.2925,300.12,0,0,8.23,BR,1688920324
54,prymors'k,46.7348,36.3443,293.04,100,100,8.49,UA,1688920339
55,samana,19.2056,-69.3369,305.27,40,40,4.12,DO,1688920340
56,peace river,56.2501,-117.286,295.32,0,0,2.06,CA,1688920340
57,tralee,52.2704,-9.7026,292.29,20,20,4.63,IE,1688920340
58,olinda,-8.0089,-34.8553,300.0,75,75,3.09,BR,1688920341
59,elamanchili,17.55,82.8667,302.83,88,88,2.53,IN,1688920341
60,nemuro,43.3236,145.575,287.33,75,75,3.31,JP,1688920341
61,boa vista,2.8197,-60.6733,304.14,40,40,4.12,BR,1688920342
62,pandan,14.0453,124.1694,300.22,99,99,2.0,PH,1688920342
63,mezhdurechenskiy,59.6,65.9333,292.09,67,67,2.51,RU,1688920342
64,port elizabeth,-33.918,25.5701,283.88,75,75,3.6,ZA,1688920343
65,dudinka,69.4058,86.1778,285.72,96,96,4.64,RU,1688920343
66,tazovsky,67.4667,78.7,281.7,89,89,4.02,RU,1688920343
67,walvis bay,-22.9575,14.5053,287.64,0,0,9.31,NA,1688920343
68,axim,4.8699,-2.2405,299.1,77,77,3.66,GH,1688920344
69,bremen,53.0752,8.8078,306.11,0,0,2.57,DE,1688920344
70,sinabang,2.4803,96.3801,299.3,96,96,2.36,ID,1688920344
71,margaret river,-33.95,115.0667,289.26,68,68,6.88,AU,1688920345
72,makhambet,47.6667,51.5833,309.26,90,90,3.73,KZ,1688920345
73,ushuaia,-54.8,-68.3,276.96,75,75,7.2,AR,1688920345
74,alaghsas,17.0187,8.0168,308.09,40,40,4.12,NE,1688920346
75,cherdyn',60.403,56.4787,289.67,90,90,3.25,RU,1688920346
76,iqaluit,63.7506,-68.5145,279.0,75,75,3.6,CA,1688920346
77,port mathurin,-19.6833,63.4167,296.96,34,34,11.44,MU,1688920347
78,pueblo nuevo,23.3833,-105.3833,296.98,39,39,2.06,MX,1688920347
79,emiliano zapata,18.8333,-99.1833,298.52,75,75,3.09,MX,1688920347
80,hailin,44.5833,129.4167,291.08,99,99,1.73,CN,1688920347
81,tauranga,-37.6861,176.1667,285.73,99,99,1.79,NZ,1688920050
82,antsiranana,-12.2787,49.2917,296.86,16,16,6.56,MG,1688920348
83,edinburgh of the seven seas,-37.0676,-12.3116,288.36,100,100,10.1,SH,1688920348
84,kodiak,57.79,-152.4072,282.88,75,75,3.09,US,1688920340
85,pudozh,61.8099,36.5345,284.71,97,97,3.02,RU,1688920348
86,bredasdorp,-34.5322,20.0403,283.03,99,99,2.14,ZA,1688920349
87,turbat,26.0023,63.044,303.11,76,76,4.2,PK,1688920349
88,talnakh,69.4865,88.3972,285.49,98,98,1.8,RU,1688920349
89,soure,-0.7167,-48.5233,301.3,9,9,3.59,BR,1688920274
90,tambopata,-12.7333,-69.1833,304.09,40,40,2.57,PE,1688920350
91,tartu,58.3806,26.7251,291.29,100,100,4.12,EE,1688920094
92,berdigestyakh,62.0989,126.6992,285.1,38,38,2.66,RU,1688920350
93,yellowknife,62.456,-114.3525,289.44,75,75,6.17,CA,1688920178
94,ves'yegonsk,58.664,37.2604,289.26,87,87,5.08,RU,1688920351
95,acapulco de juarez,16.8634,-99.8901,301.05,100,100,3.09,MX,1688920120
96,laramie,41.3114,-105.5911,294.56,0,0,0.45,US,1688920293
97,vuktyl,63.8567,57.3094,284.15,67,67,3.09,RU,1688920352
98,inarajan village,13.2736,144.7484,299.23,100,100,6.93,GU,1688920352
99,kenai,60.5544,-151.2583,283.23,100,100,1.54,US,1688920352
100,acarau,-2.8856,-40.12,302.9,7,7,8.81,BR,1688920352
101,ladario,-19.0047,-57.6017,301.31,0,0,3.09,BR,1688920172
102,qamdo,31.1667,97.2333,282.95,59,59,1.21,CN,1688920354
103,sabang,5.8933,95.3214,299.91,100,100,8.23,ID,1688920354
104,atafu village,-8.5421,-172.5159,301.75,100,100,7.7,TK,1688920354
105,jinja,0.439,33.2032,293.67,84,84,2.65,UG,1688920355
106,adam,22.3756,57.5233,306.88,88,88,6.69,OM,1688920355
107,ancud,-41.8697,-73.8203,281.73,96,96,3.72,CL,1688920355
108,mangai,-4.05,19.5333,300.24,14,14,0.99,CD,1688920356
109,luderitz,-26.6481,15.1594,288.14,0,0,12.47,NA,1688920356
110,san antonio de pale,-1.4014,5.6325,296.24,82,82,5.04,GQ,1688920356
111,lebu,-37.6167,-73.65,284.59,80,80,0.94,CL,1688920357
112,vrangel',42.7297,133.0839,290.88,95,95,0.86,RU,1688920357
113,blackmans bay,-43.0167,147.3167,285.78,82,82,6.22,AU,1688920357
114,tahe,52.3333,124.7333,285.65,60,60,1.69,CN,1688920357
115,gamba,-2.65,10.0,295.56,25,25,4.06,GA,1688920358
116,zaghouan,36.4029,10.1429,307.07,50,50,4.33,TN,1688920358
117,fort mcmurray,56.7268,-111.381,293.92,0,0,1.03,CA,1688920358
118,hermanus,-34.4187,19.2345,283.04,67,67,4.03,ZA,1688920358
119,ribeira grande,38.5167,-28.7,294.69,75,75,6.17,PT,1688920358
120,recreo,-29.2818,-65.061,292.06,97,97,4.27,AR,1688920359
121,molo,-0.2479,35.7374,284.43,80,80,1.92,KE,1688920359
122,itapuranga,-15.5622,-49.9486,305.06,0,0,1.49,BR,1688920359
123,murray bridge,-35.1167,139.2667,284.45,77,77,2.98,AU,1688920359
124,caninde de sao francisco,-9.66,-37.7894,303.24,61,61,3.41,BR,1688920360
125,hamilton,39.1834,-84.5333,298.85,100,100,4.12,US,1688920262
126,badger,64.8,-147.5333,289.1,75,75,0.0,US,1688920360
127,namdrik,5.5994,168.1028,301.11,100,100,4.51,MH,1688920360
128,timbuktu,16.7735,-3.0074,313.35,3,3,3.69,ML,1688920361
129,longyearbyen,78.2186,15.6401,282.06,75,75,6.17,SJ,1688920361
130,bassila,9.0081,1.6654,299.01,100,100,1.39,BJ,1688920361
131,bubaque,11.2833,-15.8333,301.23,95,95,6.06,GW,1688920361
132,medicine hat,50.0501,-110.6683,298.83,0,0,3.6,CA,1688920152
133,san mariano,7.5,126.0,295.92,73,73,1.3,PH,1688920362
134,kerouane,9.2667,-9.0167,299.66,67,67,2.0,GN,1688920362
135,bamboo flat,11.7,92.7167,298.2,100,100,3.09,IN,1688920362
136,iskateley,67.6803,53.1512,279.58,100,100,3.34,RU,1688920362
137,kruisfontein,-34.0033,24.7314,282.53,75,75,7.5,ZA,1688920363
138,auki,-8.7676,160.7034,297.9,99,99,2.29,SB,1688920363
139,turzovka,49.4043,18.6226,301.7,0,0,2.57,SK,1688920363
140,ati,13.2154,18.3353,310.28,46,46,1.7,TD,1688920115
141,geraldton,-28.7667,114.6,281.38,0,0,4.12,AU,1688920238
142,basco,20.4487,121.9702,301.92,8,8,2.82,PH,1688920364
143,nagqu,31.5,92.0,280.47,100,100,0.66,CN,1688920364
144,beboto,8.2668,16.939,299.33,80,80,1.69,TD,1688920364
145,tyukhtet,56.5389,89.3011,288.1,89,89,2.24,RU,1688920364
146,urucara,-2.5364,-57.76,308.3,10,10,3.22,BR,1688920365
147,uturoa,-16.7333,-151.4333,299.93,79,79,10.37,PF,1688920365
148,sao jose da coroa grande,-8.8978,-35.1478,299.26,72,72,3.96,BR,1688920365
149,macas,-2.3167,-78.1167,296.01,75,75,1.54,EC,1688920365
150,lingdong,46.5669,131.1453,292.93,23,23,1.79,CN,1688920365
151,adiyaman,37.75,38.25,303.14,75,75,5.14,TR,1688920366
152,otacilio costa,-27.4831,-50.1219,286.25,100,100,1.74,BR,1688920366
153,thompson,55.7435,-97.8558,285.24,75,75,5.66,CA,1688920366
154,bahia honda,22.9036,-83.1592,305.69,13,13,3.35,CU,1688920366
155,yuzhno-kurilsk,44.0306,145.8556,288.49,92,92,4.03,RU,1688920367
156,tacuarembo,-31.7333,-55.9833,292.34,37,37,2.9,UY,1688920367
157,kananga,-5.8958,22.4178,299.84,9,9,0.42,CD,1688920367
158,taltal,-25.4,-70.4833,290.92,59,59,1.46,CL,1688920367
159,aioun,16.6614,-9.6149,314.47,7,7,3.11,MR,1688920367
160,abraka,5.7902,6.1047,297.62,99,99,1.22,NG,1688920368
161,macon,39.8667,-88.9668,299.96,0,0,3.6,US,1688920368
162,constantia,44.1833,28.65,302.53,61,61,7.83,RO,1688920368
163,ancenis,47.3667,-1.1667,299.38,88,88,5.27,FR,1688920368
164,kayangel,8.0823,134.7173,301.43,48,48,2.33,PW,1688920369
165,nar'yan-mar,67.6713,53.087,279.53,100,100,3.38,RU,1688920369
166,vorgashor,67.5833,63.95,284.48,96,96,4.32,RU,1688920369
167,kulhudhuffushi,6.6221,73.07,301.37,82,82,5.91,MV,1688920369
168,suncho corral,-27.9336,-63.4294,293.44,100,100,2.98,AR,1688920369
169,al jawf,29.5,38.75,306.72,0,0,4.33,SA,1688920370
170,badiyah,22.45,58.8,304.47,73,73,5.48,OM,1688920370
171,khandud,36.9513,72.318,286.97,91,91,1.15,AF,1688920370
172,portland,45.5234,-122.6762,294.69,40,40,2.57,US,1688920353
173,puerto ayora,-0.7393,-90.3518,303.13,15,15,3.13,EC,1688920275
174,whitehorse,60.7161,-135.0538,288.58,40,40,1.54,CA,1688920303
175,al burayqah,30.4062,19.5739,299.8,0,0,8.99,LY,1688920371
176,matoury,4.8483,-52.3317,301.13,38,38,2.57,GF,1688920253
177,nanping,26.645,118.1736,300.09,72,72,1.33,CN,1688920371
178,port lincoln,-34.7333,135.8667,286.67,100,100,4.84,AU,1688920371
179,lobujya,27.95,86.8167,278.11,93,93,2.11,NP,1688920372
180,olonkinbyen,70.9221,-8.7187,276.09,58,58,8.57,SJ,1688920372
181,ta`u,-14.2336,-169.5144,300.73,21,21,6.11,AS,1688920372
182,kiruna,67.8557,20.2251,292.66,81,81,2.57,SE,1688920372
183,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,75,75,0.0,RU,1688920241
184,tamanrasset,22.785,5.5228,308.1,0,0,4.12,DZ,1688920373
185,el kala,36.8956,8.4433,309.38,69,69,2.03,DZ,1688920373
186,susuman,62.7833,148.1667,274.61,100,100,2.35,RU,1688920373
187,fale old settlement,-9.3852,-171.2468,302.0,98,98,7.46,TK,1688920373
188,san patricio,28.017,-97.5169,307.63,0,0,6.29,US,1688920374
189,kununurra,-15.7667,128.7333,292.14,21,21,3.6,AU,1688920374
190,sault ste. marie,46.5168,-84.3333,294.46,0,0,3.09,CA,1688920331
191,jingdezhen,29.2947,117.2079,297.15,100,100,1.47,CN,1688920374
192,sinop,41.7711,34.8709,291.34,94,94,3.59,TR,1688920375
193,st. john's,47.5649,-52.7093,294.42,100,100,3.6,CA,1688920375
194,alofi,-19.0595,-169.9187,297.09,63,63,2.57,NU,1688920375
195,utrik,11.2278,169.8474,300.97,100,100,7.76,MH,1688920375
196,nueva gerona,21.8833,-82.8,305.16,48,48,5.25,CU,1688920376
197,sodo,6.8642,37.7628,288.49,92,92,0.9,ET,1688920376
198,scarborough,54.2797,-0.4044,296.91,92,92,2.68,GB,1688920376
199,weno,7.4515,151.8468,299.12,100,100,2.57,FM,1688920376
200,anloga,5.7947,0.8973,297.92,99,99,4.56,GH,1688920376
201,ciudad lazaro cardenas,17.9583,-102.2,300.75,100,100,0.89,MX,1688920377
202,mount isa,-20.7333,139.5,286.02,8,8,4.63,AU,1688920377
203,thinadhoo,0.5333,72.9333,300.9,47,47,1.13,MV,1688920377
204,ola,59.5833,151.2833,286.01,100,100,1.78,RU,1688920377
205,chiang klang,19.2938,100.8617,297.21,100,100,0.51,TH,1688920378
206,riberalta,-10.9833,-66.1,305.26,20,20,4.63,BO,1688920378
207,thakhek,17.4103,104.8307,298.18,78,78,0.68,LA,1688920379
208,college,64.8569,-147.8028,289.15,75,75,0.0,US,1688920380
209,lihue,21.9789,-159.3672,297.92,75,75,7.72,US,1688920380
210,kindu,-2.95,25.95,300.2,62,62,1.12,CD,1688920380
211,kapa'a,22.0752,-159.319,298.33,75,75,7.72,US,1688920380
212,oebisfelde,52.4333,10.9833,307.6,53,53,2.22,DE,1688920381
213,qarqaraly,49.4058,75.4742,290.78,100,100,1.73,KZ,1688920381
214,suntar,62.1444,117.6319,287.94,44,44,2.06,RU,1688920118
215,el colomo,19.05,-104.25,303.14,47,47,3.22,MX,1688920381
216,evinayong,1.4368,10.5512,294.7,100,100,0.83,GQ,1688920382
217,mount gambier,-37.8333,140.7667,284.55,100,100,4.02,AU,1688920383
218,mata-utu,-13.2816,-176.1745,300.98,49,49,7.34,WF,1688920214
219,aasiaat,68.7098,-52.8699,278.05,89,89,2.62,GL,1688920383
220,ungsang-nodongjagu,42.3578,130.4622,291.77,100,100,0.74,KP,1688920383
221,p'ot'i,42.1462,41.672,294.87,100,100,3.86,GE,1688920384
222,lejanias,3.5251,-74.0216,296.6,83,83,1.14,CO,1688920385
223,smithers,54.7804,-127.1743,290.33,20,20,1.03,CA,1688920385
224,tsiombe,-25.3,45.4833,293.83,0,0,1.92,MG,1688920386
225,jining,35.405,116.5814,302.03,57,57,4.34,CN,1688920386
226,nadym,65.5333,72.5167,288.62,86,86,4.43,RU,1688920386
227,kill devil hills,36.0307,-75.676,303.16,75,75,5.14,US,1688920386
228,broome,42.2506,-75.833,296.59,0,0,2.57,US,1688920387
229,mount pearl,47.5166,-52.7813,293.96,100,100,3.6,CA,1688920387
230,isla mujeres,21.2311,-86.731,304.18,11,11,6.43,MX,1688920388
231,saint-philippe,-21.3585,55.7679,293.92,13,13,5.37,RE,1688920388
232,shadrinsk,56.0852,63.6335,296.19,4,4,2.64,RU,1688920348
233,saint-jean-de-monts,46.7833,-2.0667,292.87,85,85,4.4,FR,1688920389
234,nieuw amsterdam,5.8833,-55.0833,304.34,40,40,2.57,SR,1688920389
235,hassi messaoud,31.6804,6.0729,319.07,0,0,3.09,DZ,1688920389
236,khandyga,62.6667,135.6,283.18,59,59,2.53,RU,1688920389
237,jaguaquara,-13.5306,-39.9708,303.28,14,14,1.62,BR,1688920389
238,zaozersk,69.4005,32.4476,281.31,37,37,3.07,RU,1688920390
239,tabuk,17.4189,121.4443,297.35,14,14,0.6,PH,1688920390
240,boguchany,58.3814,97.4531,290.02,100,100,1.3,RU,1688920390
241,madang,-5.2246,145.7966,297.89,87,87,2.64,PG,1688920391
242,brookings,44.3114,-96.7984,297.73,0,0,5.66,US,1688920391
243,rongelap,11.1635,166.8941,301.21,99,99,8.73,MH,1688920391
244,keflavik,64.0049,-22.5624,289.39,0,0,6.17,IS,1688920392
245,nova vas,45.7717,14.5058,302.31,35,35,1.26,SI,1688920392
246,minas de marcona,-15.2119,-75.1103,291.86,2,2,5.43,PE,1688920392
247,bandar-e anzali,37.4727,49.4622,301.21,0,0,0.74,IR,1688920392
248,anadyr,64.75,177.4833,278.43,20,20,3.0,RU,1688920393
249,portage la prairie,49.9728,-98.2926,298.11,64,64,3.58,CA,1688920236
250,vetlanda,57.4289,15.0776,297.15,100,100,0.85,SE,1688920393
251,bengkulu,-3.8004,102.2655,297.53,73,73,2.11,ID,1688920394
252,yoshkar-ola,56.6388,47.8908,291.33,100,100,3.22,RU,1688920335
253,conduaga,8.862,117.4893,299.68,100,100,2.62,PH,1688920394
254,es castell,39.8795,4.2854,305.53,0,0,2.57,ES,1688920395
255,kailua-kona,19.6406,-155.9956,297.32,100,100,2.06,US,1688920241
256,mazagao,-0.115,-51.2894,305.18,3,3,2.48,BR,1688920395
257,vicuna,-30.0319,-70.7081,294.13,100,100,1.64,CL,1688920395
258,isangel,-19.55,169.2667,293.47,19,19,4.5,VU,1688920395
259,naze,28.3667,129.4833,299.66,42,42,3.56,JP,1688920396
260,amungan,15.3652,119.9582,300.1,18,18,1.68,PH,1688920396
261,kingston,17.997,-76.7936,307.17,20,20,10.29,JM,1688920334
262,hami,42.8,93.45,302.46,100,100,3.66,CN,1688920397
263,callao,-12.0667,-77.15,299.66,100,100,4.63,PE,1688920317
264,kyakhta,50.3508,106.4494,290.46,98,98,1.36,RU,1688920397
265,coquimbo,-29.9533,-71.3436,289.0,0,0,3.6,CL,1688920314
266,vadso,70.0744,29.7487,285.64,0,0,5.14,NO,1688920398
267,san fernando,15.0286,120.6898,302.0,13,13,0.86,PH,1688920398
268,szabadszallas,46.8758,19.2232,304.25,1,1,3.09,HU,1688920398
269,sitka,57.0531,-135.33,285.09,100,100,5.66,US,1688920262
270,sirte,31.2089,16.5887,301.81,0,0,5.34,LY,1688920399
271,saint augustine beach,29.8505,-81.2654,308.16,40,40,5.14,US,1688920399
272,taoudenni,22.6783,-3.9836,320.25,0,0,6.58,ML,1688920399
273,labytnangi,66.6572,66.4183,283.55,100,100,3.77,RU,1688920399
274,praia da vitoria,38.7333,-27.0667,297.29,20,20,1.9,PT,1688920399
275,nova sintra,14.8667,-24.7167,295.15,28,28,7.98,CV,1688920400
276,mukalla,14.5425,49.1242,306.06,100,100,0.86,YE,1688920400
277,meadow lake,34.8014,-106.5436,305.64,2,2,2.98,US,1688920400
278,port alfred,-33.5906,26.891,286.18,100,100,8.29,ZA,1688920400
279,rio grande,-32.035,-52.0986,294.21,83,83,5.76,BR,1688920401
280,alice springs,-23.7,133.8833,276.9,16,16,3.56,AU,1688920401
281,papatowai,-46.5619,169.4708,280.03,100,100,1.47,NZ,1688920402
282,prince rupert,54.3161,-130.3201,285.2,100,100,3.09,CA,1688920402
283,pedernales,18.0384,-71.744,304.84,100,100,2.51,DO,1688920402
284,pacific grove,36.6177,-121.9166,288.65,75,75,3.58,US,1688920365
285,ghat,24.9647,10.1728,310.69,50,50,8.86,LY,1688920403
286,conception bay south,47.4999,-52.9981,294.29,86,86,3.98,CA,1688920403
287,tadmur,34.5608,38.2805,304.47,0,0,8.07,SY,1688920403
288,jeddah,21.5169,39.2192,310.07,0,0,3.6,SA,1688920404
289,puerto leguizamo,-0.1934,-74.7819,301.72,45,45,0.42,CO,1688920404
290,playa del ingles,27.7567,-15.5787,300.01,0,0,1.79,ES,1688920330
291,chengde,40.9725,117.9361,293.93,14,14,1.08,CN,1688920404
292,carnarvon,-24.8667,113.6333,289.64,0,0,7.02,AU,1688920405
293,kinablangan,7.6947,126.5503,298.56,45,45,1.99,PH,1688920405
294,plettenberg bay,-34.0527,23.3716,284.15,77,77,5.65,ZA,1688920405
295,tolanaro,-25.0319,46.9987,296.19,20,20,4.12,MG,1688920405
296,vorkuta,67.5,64.0,284.98,100,100,4.41,RU,1688920406
297,sao martinho,39.5144,-9.1311,301.35,3,3,5.36,PT,1688920406
298,chhor,25.5167,69.7667,305.22,86,86,6.27,PK,1688920406
