City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
299,happy valley-goose bay,53.3168,-60.3315,295.32,40,40,4.63,CA,1688920406
300,yung shue wan,22.2333,114.1167,304.02,51,51,4.44,HK,1688920407
301,kerikeri,-35.2268,173.9474,284.21,98,98,0.45,NZ,1688920407
302,broken hill,-31.95,141.4333,281.26,2,2,2.15,AU,1688920407
303,ambon,-3.6954,128.1814,300.23,40,40,3.6,ID,1688920408
304,charters towers,-20.1,146.2667,285.23,6,6,1.84,AU,1688920408
305,wailua homesteads,22.0669,-159.378,297.59,75,75,7.72,US,1688920408
306,howard springs,-12.497,131.047,293.1,68,68,3.75,AU,1688920408
307,ebon,4.582,168.6964,300.71,85,85,4.49,MH,1688920409
308,qeshm,26.9581,56.2719,309.09,0,0,5.3,IR,1688920409
309,mulayjah,27.271,48.4242,310.93,0,0,2.35,SA,1688920409
310,mccomb,31.2438,-90.4531,303.08,40,40,4.12,US,1688920381
311,inhambane,-23.865,35.3833,298.14,20,20,5.14,MZ,1688920410
312,urengoy,65.9667,78.3667,285.49,56,56,3.47,RU,1688920410
313,aykhal,66.0,111.5,291.35,41,41,7.11,RU,1688920403
314,benidorm,38.5382,-0.131,304.99,82,82,1.28,ES,1688920411
315,caleta de carquin,-11.0925,-77.6267,295.88,16,16,5.16,PE,1688920411
316,qaqortoq,60.7167,-46.0333,282.88,90,90,2.6,GL,1688920156
317,sanchor,24.7553,71.7722,301.72,100,100,3.11,IN,1688920411
318,kawm umbu,24.4767,32.9463,309.58,0,0,4.86,EG,1688920412
319,bartica,6.4,-58.6167,304.33,35,35,1.65,GY,1688920412
320,lubuklinggau,-3.3,102.8667,295.82,42,42,0.94,ID,1688920412
321,bardsir,29.9227,56.5743,300.77,0,0,2.61,IR,1688920412
322,enewetak,11.3474,162.3373,301.33,100,100,5.18,MH,1688920413
323,dampit,-8.2116,112.7493,294.88,88,88,0.63,ID,1688920413
324,jayapura,-2.5333,140.7,297.81,93,93,2.45,ID,1688920413
325,fort bragg,35.139,-79.006,304.93,0,0,2.57,US,1688920413
326,yemva,62.59,50.8594,285.55,99,99,1.83,RU,1688920414
327,murzuq,25.9155,13.9184,310.96,1,1,7.68,LY,1688920414
328,barra de santo antonio,-9.4047,-35.5072,297.75,32,32,4.25,BR,1688920414
329,rumonge,-3.9736,29.4386,296.52,43,43,1.24,BI,1688920414
330,dahab,28.501,34.5134,305.51,0,0,1.61,EG,1688920414
331,sevierville,35.8681,-83.5618,300.89,75,75,2.06,US,1688920352
332,colares,38.7992,-9.4469,300.97,0,0,10.8,PT,1688920415
333,trujillo,-8.116,-79.03,296.13,100,100,4.63,PE,1688920415
334,queenstown,-31.8976,26.8753,277.07,93,93,3.85,ZA,1688920415
335,harrisburg,40.2737,-76.8844,302.23,75,75,5.14,US,1688920405
336,saipan,15.1355,145.701,302.54,0,0,5.66,MP,1688920416
337,al hudaydah,14.7978,42.9545,307.38,100,100,7.48,YE,1688920416
338,bulgan,48.8125,103.5347,288.3,72,72,1.3,MN,1688920416
339,mitsamiouli,-11.3847,43.2844,299.31,20,20,5.14,KM,1688920416
340,champerico,14.3,-91.9167,313.45,99,99,0.97,GT,1688920417
341,ilulissat,69.2167,-51.1,286.16,75,75,2.06,GL,1688920417
342,sapu padidu,5.9172,125.2669,299.09,97,97,1.27,PH,1688920417
343,mahanoro,-19.9,48.8,294.06,15,15,1.36,MG,1688920417
344,loango,-4.6719,11.8312,296.96,20,20,4.12,CG,1688920418
345,floro,61.5996,5.0328,300.19,50,50,2.57,NO,1688920418
346,lorengau,-2.0226,147.2712,299.26,100,100,1.13,PG,1688920418
347,akureyri,65.6835,-18.0878,289.11,20,20,6.69,IS,1688920418
348,rehoboth,-23.3167,17.0833,281.16,0,0,5.17,NA,1688920419
349,viqueque,-8.8673,126.3658,295.34,99,99,1.47,TL,1688920419
350,mejit,10.2753,170.8646,301.33,100,100,7.71,MH,1688920419
351,wafangdian,39.6183,122.0081,294.02,45,45,1.66,CN,1688920419
352,tofol,5.3248,163.0078,301.25,100,100,6.12,FM,1688920420
353,barah,13.7,30.3667,306.94,98,98,3.07,SD,1688920420
354,machico,32.7,-16.7667,297.6,40,40,2.57,PT,1688920420
355,newman,37.3138,-121.0208,293.28,0,0,0.55,US,1688920420
356,nuuk,64.1835,-51.7216,282.49,75,75,4.12,GL,1688920420
357,youssoufia,32.2463,-8.5294,307.28,0,0,8.61,MA,1688920421
358,puerto baquerizo moreno,-0.9,-89.6,299.7,75,75,5.14,EC,1688920211
359,zhangjiakou,40.81,114.8794,295.91,28,28,1.57,CN,1688920421
360,kalmunai,7.4167,81.8167,300.25,96,96,1.51,LK,1688920421
361,palikir - national government center,6.9248,158.1611,300.56,100,100,2.57,FM,1688920421
362,garachico,28.7781,-17.7646,297.21,20,20,5.14,ES,1688920427
363,gadzhiyevo,69.2551,33.3362,280.59,18,18,3.35,RU,1688920396
364,karratha,-20.7377,116.8463,291.61,1,1,4.87,AU,1688920427
365,ponta delgada,37.7333,-25.6667,296.55,20,20,4.63,PT,1688920428
366,margate,51.3813,1.3862,291.1,92,92,1.34,GB,1688920428
367,eyl,7.9803,49.8164,299.34,65,65,11.04,SO,1688920428
368,tam ky,15.5667,108.4833,298.75,30,30,2.19,VN,1688920428
369,camiri,-20.05,-63.5167,293.03,100,100,1.54,BO,1688920429
370,solleftea,63.1667,17.2667,294.07,85,85,2.13,SE,1688920429
371,vernon,50.2581,-119.2691,298.87,0,0,2.06,CA,1688920429
372,paranaiba,-19.6772,-51.1908,305.47,15,15,2.68,BR,1688920230
373,eagle,43.6954,-116.354,304.05,0,0,4.12,US,1688920322
374,east london,-33.0153,27.9116,282.67,100,100,6.17,ZA,1688920430
375,lithgow,-33.4833,150.15,277.52,1,1,4.26,AU,1688920430
376,quellon,-43.1167,-73.6167,281.29,100,100,2.57,CL,1688920430
377,twante,16.7167,95.9333,303.22,100,100,2.99,MM,1688920430
378,baiti,13.745,-14.7482,312.35,26,26,1.96,SN,1688920431
379,tianchang,37.9981,114.0156,301.26,24,24,3.14,CN,1688920303
380,mongo,12.1844,18.693,303.82,69,69,2.01,TD,1688920431
381,dunedin,-45.8742,170.5036,282.48,100,100,2.64,NZ,1688920432
382,port moresby,-9.4431,147.1797,297.83,40,40,5.14,PG,1688920432
383,neustadt,49.7117,12.0872,305.96,0,0,2.06,DE,1688920432
384,as sulayyil,20.4607,45.5779,315.29,100,100,2.82,SA,1688920432
385,taulaga,-11.0553,-171.0883,301.43,90,90,7.09,AS,1688920432
386,hadibu,12.65,54.0333,299.25,17,17,6.88,YE,1688920433
387,nica,43.7031,7.2661,306.19,0,0,2.06,FR,1688920234
388,taluksangay,6.9542,122.1839,299.52,99,99,0.98,PH,1688920433
389,saynshand,44.8824,110.1163,299.08,68,68,1.63,MN,1688920433
390,naha,26.2125,127.6811,301.3,20,20,3.6,JP,1688920434
391,south boston,42.3334,-71.0495,302.25,75,75,1.54,US,1688920355
392,floresta,-8.6011,-38.5686,305.91,14,14,3.86,BR,1688920434
393,remire-montjoly,4.9167,-52.2667,302.17,0,0,2.06,GF,1688920434
394,bulungu,-4.55,18.6,301.41,18,18,0.86,CD,1688920435
395,imamoglu,37.2651,35.6572,302.99,36,36,0.88,TR,1688920435
396,chulakkurgan,43.765,69.1814,300.63,2,2,4.05,KZ,1688920435
397,salalah,17.0151,54.0924,300.2,75,75,3.6,OM,1688920435
398,antonio enes,-16.2325,39.9086,297.0,95,95,4.98,MZ,1688920436
399,antofagasta,-23.65,-70.4,290.75,73,73,3.76,CL,1688920436
400,severo-yeniseyskiy,60.3725,93.0408,288.87,88,88,2.33,RU,1688920436
401,sao joao da barra,-21.6403,-41.0511,298.2,7,7,7.87,BR,1688920436
402,shimoda,34.6667,138.95,299.87,98,98,9.11,JP,1688920437
403,arafat,21.3594,39.9664,308.72,87,87,4.19,SA,1688920437
404,cristalina,-16.7686,-47.6136,300.27,0,0,1.32,BR,1688920437
405,klaksvik,62.2266,-6.589,288.66,86,86,5.16,FO,1688920437
406,touros,-5.1989,-35.4608,301.15,19,19,6.16,BR,1688920345
407,ataq,14.5377,46.8319,304.44,100,100,3.57,YE,1688920438
408,glace bay,46.1969,-59.957,301.42,75,75,3.09,CA,1688920438
409,piste,20.7,-88.5833,304.18,40,40,8.23,MX,1688920438
410,careiro da varzea,-3.2003,-59.8119,304.5,26,26,1.52,BR,1688920438
411,conde,-7.2597,-34.9075,301.85,75,75,5.66,BR,1688920439
412,san felipe,10.3399,-68.7425,307.88,78,78,1.88,VE,1688920439
413,cassilandia,-19.1133,-51.7342,306.31,0,0,1.22,BR,1688920439
414,alta,69.9689,23.2717,288.74,0,0,3.6,NO,1688920157
415,faya-largeau,17.9257,19.1043,311.91,7,7,4.36,TD,1688920440
416,port saint john's,-31.6229,29.5448,287.0,4,4,10.22,ZA,1688920440
417,korla,41.7597,86.1469,299.75,100,100,4.69,CN,1688920440
418,whangarei,-35.7317,174.3239,284.7,80,80,3.47,NZ,1688920440
419,bel ombre,-4.6167,55.4167,299.06,75,75,4.63,SC,1688920441
420,petrovsk-zabaykal'skiy,51.273,108.843,290.48,73,73,1.1,RU,1688920441
421,howrah,22.5892,88.3103,303.15,40,40,4.12,IN,1688920441
422,sant antoni de portmany,38.9807,1.3036,303.92,20,20,2.57,ES,1688920441
423,bonthe,7.5264,-12.505,300.06,99,99,4.46,SL,1688920442
424,vila do maio,15.1333,-23.2167,303.59,9,9,7.34,CV,1688920442
425,kani keli,-12.9536,45.1033,296.74,4,4,2.08,YT,1688920442
426,chita,52.0333,113.55,287.09,20,20,1.0,RU,1688920442
427,umm kaddadah,13.6017,26.6876,308.26,34,34,2.77,SD,1688920443
428,awjilah,29.1081,21.2869,309.33,0,0,5.55,LY,1688920443
429,kiunga,-6.1219,141.2906,296.39,100,100,1.43,PG,1688920443
430,sisimiut,66.9395,-53.6735,280.28,100,100,1.54,GL,1688920443
431,colonia,50.9333,6.95,298.68,20,20,3.09,DE,1688920444
432,daru,-9.0763,143.2092,298.27,68,68,7.75,PG,1688920444
433,villa ojo de agua,-29.5,-63.6938,287.75,100,100,3.55,AR,1688920444
434,hammerfest,70.6634,23.6821,284.4,0,0,4.12,NO,1688920444
435,hasaki,35.7333,140.8333,300.37,86,86,5.6,JP,1688920445
436,santiago de cao,-7.9589,-79.2392,296.22,100,100,4.63,PE,1688920445
437,coyhaique,-45.5752,-72.0662,275.49,75,75,2.06,CL,1688920445
438,tura,25.5198,90.2201,297.43,100,100,2.12,IN,1688920445
439,ciudad bolivar,8.1222,-63.5497,305.87,47,47,3.91,VE,1688920446
440,aripuana,-9.1667,-60.6333,309.44,0,0,1.41,BR,1688920446
441,kamiiso,41.8167,140.65,293.51,100,100,1.77,JP,1688920446
442,murghob,38.1702,73.9667,284.75,100,100,1.09,TJ,1688920447
443,saint-francois,46.4154,3.9054,306.84,12,12,4.12,FR,1688920204
444,punta de bombon,-17.1717,-71.7931,291.69,70,70,4.09,PE,1688920447
445,aitape,-3.1374,142.3475,298.04,100,100,2.17,PG,1688920448
446,guayaramerin,-10.8368,-65.3614,305.18,20,20,3.09,BO,1688920448
447,kaiyuan,23.6977,103.3037,292.72,91,91,2.19,CN,1688920448
448,tukums,56.9669,23.1553,291.79,23,23,4.22,LV,1688920448
449,dryden,49.7833,-92.7503,288.31,100,100,4.12,CA,1688920448
450,praia,14.9215,-23.5087,303.45,20,20,8.23,CV,1688920449
451,tra mhor,52.1624,-7.1524,292.44,40,40,7.72,IE,1688920450
452,kavieng,-2.5744,150.7967,299.56,100,100,2.14,PG,1688920450
453,klyuchi,52.2667,79.1667,293.35,80,80,4.23,RU,1688920450
454,gombi,10.1614,12.7399,300.59,69,69,2.18,NG,1688920451
455,lata,40.1629,-8.3327,297.08,2,2,5.0,PT,1688920451
456,macapa,0.0389,-51.0664,305.14,40,40,4.63,BR,1688920451
457,ubari,26.5921,12.7805,310.82,61,61,7.21,LY,1688920452
458,vilyuchinsk,52.9306,158.4028,287.3,99,99,1.58,RU,1688920452
459,katsuura,35.1333,140.3,298.58,99,99,10.48,JP,1688920452
460,forster,-32.1667,152.5167,283.89,0,0,3.9,AU,1688920453
461,kuta,-8.7233,115.1723,298.15,40,40,2.24,ID,1688920453
462,lompoc,34.6391,-120.4579,288.62,100,100,4.12,US,1688920453
463,banda aceh,5.5577,95.3222,298.9,99,99,5.53,ID,1688920453
464,griffith,41.5284,-87.4237,301.54,0,0,0.89,US,1688920454
465,mogocha,53.7333,119.7667,284.92,15,15,1.79,RU,1688920454
466,lucapa,-8.4192,20.7447,297.29,54,54,1.0,AO,1688920454
467,golfito,8.639,-83.166,303.46,54,54,1.87,CR,1688920454
468,barra,-11.0894,-43.1417,305.38,0,0,1.48,BR,1688920455
469,richards bay,-28.783,32.0377,287.32,100,100,8.41,ZA,1688920455
470,paidha,2.4167,30.9855,290.71,34,34,1.29,UG,1688920456
471,miyazu,35.5333,135.1833,296.56,55,55,3.16,JP,1688920456
472,sao miguel do guama,-1.6267,-47.4833,302.25,15,15,2.05,BR,1688920456
473,sebastopol,44.6,33.5333,295.93,99,99,1.34,UA,1688920456
474,posse,-14.0931,-46.3694,304.61,0,0,1.49,BR,1688920456
475,quartu sant'elena,39.2419,9.1839,302.07,0,0,4.12,IT,1688920457
476,undurkhaan,47.3194,110.6556,291.45,80,80,2.66,MN,1688920457
477,argo,37.6333,22.7333,303.59,0,0,2.66,GR,1688920457
478,crane,31.3974,-102.3501,307.7,32,32,3.49,US,1688920457
479,tual,-5.6667,132.75,299.59,95,95,9.72,ID,1688920458
480,itoman,26.1247,127.6694,301.36,18,18,3.6,JP,1688920458
481,mandasa,18.8667,84.4667,302.81,98,98,1.41,IN,1688920458
482,the pas,53.8251,-101.2541,288.16,0,0,3.6,CA,1688920458
483,tuy hoa,13.0833,109.3,297.47,42,42,2.23,VN,1688920459
484,rawalpindi,33.6007,73.0679,301.06,4,4,0.89,PK,1688920458
485,fauske,67.2588,15.3918,285.9,72,72,2.12,NO,1688920459
486,oyama,36.3,139.8,302.92,85,85,2.1,JP,1688920439
487,belmonte,-15.8631,-38.8828,300.09,19,19,3.71,BR,1688920460
488,markovo,57.3206,107.0881,289.47,86,86,1.2,RU,1688920460
489,al qusayr,34.5091,36.5798,299.11,0,0,5.98,SY,1688920465
490,ariano irpino-martiri,41.1489,15.0833,303.4,0,0,1.54,IT,1688920465
491,lockwood,45.8191,-108.4149,298.5,20,20,4.63,US,1688920466
492,torquay,50.4638,-3.5143,294.93,18,18,5.36,GB,1688920319
493,ulsteinvik,62.3432,5.8487,296.43,100,100,1.34,NO,1688920466
494,nyakahanga,-1.6033,31.1414,291.47,97,97,1.73,TZ,1688920467
495,ulaangom,49.9811,92.0667,293.3,100,100,2.36,MN,1688920467
496,dzuunharaa,48.8523,106.4579,288.82,57,57,1.32,MN,1688920467
497,la ronge,55.1001,-105.2842,289.27,40,40,2.57,CA,1688920467
498,san bernardo del viento,9.3533,-75.9524,303.31,98,98,1.5,CO,1688920467
499,cockburn town,21.4612,-71.1419,301.46,53,53,7.47,TC,1688920468
500,zheleznogorsk-ilimskiy,56.5768,104.1217,290.06,100,100,1.79,RU,1688920468
501,katsuren-haebaru,26.3369,127.8719,301.36,20,20,1.54,JP,1688920468
502,juan griego,11.0817,-63.9655,303.22,36,36,6.17,VE,1688920468
503,belfast,54.5833,-5.9333,293.05,20,20,8.23,GB,1688920469
504,glendive,47.1053,-104.7125,302.46,0,0,3.6,US,1688920469
505,georgiyevka,43.0369,74.7114,295.17,40,40,3.0,KZ,1688920469
506,chandler,33.3062,-111.8412,311.57,0,0,3.09,US,1688920255
507,conceicao do araguaia,-8.2578,-49.2647,310.25,0,0,1.47,BR,1688920470
508,macomer,40.262,8.7699,298.89,8,8,2.46,IT,1688920470
509,la'ie,21.6477,-157.9253,299.13,71,71,5.36,US,1688920470
510,tazacorte,28.629,-17.9293,298.69,20,20,5.14,ES,1688920471
511,lodja,-3.4833,23.4333,300.19,11,11,0.9,CD,1688920471
512,el granada,37.5027,-122.4694,291.17,75,75,6.17,US,1688920471
513,luis correia,-2.8792,-41.6669,306.15,40,40,6.97,BR,1688920471
514,debesy,57.6529,53.8049,291.1,100,100,0.95,RU,1688920472
515,soria,41.6667,-2.6667,304.88,8,8,3.72,ES,1688920472
516,konibodom,40.2843,70.4426,302.81,82,82,3.48,TJ,1688920472
517,san matias,-16.3667,-58.4,309.07,0,0,3.52,BO,1688920472
518,fortuna,40.5982,-124.1573,286.34,75,75,3.09,US,1688920473
519,nyurba,63.2842,118.3319,288.36,25,25,3.19,RU,1688920474
520,manavalakurichi,8.1333,77.3,299.49,76,76,7.04,IN,1688920474
521,viedma,-40.8135,-62.9967,284.85,12,12,6.67,AR,1688920474
522,ylitornio,66.3089,23.6773,293.64,80,80,2.09,FI,1688920475
523,arraial do cabo,-22.9661,-42.0278,296.13,75,75,6.69,BR,1688920475
524,peniche,39.3558,-9.3811,299.42,4,4,7.26,PT,1688920475
525,nelson bay,-32.7167,152.15,286.48,0,0,4.92,AU,1688920475
526,laughlin,35.1678,-114.573,311.49,0,0,3.6,US,1688920476
527,bathsheba,13.2167,-59.5167,303.49,40,40,10.29,BB,1688920476
528,bechem,7.0903,-2.025,297.6,87,87,1.35,GH,1688920476
529,jawf al maqbabah,13.8378,45.8349,304.41,100,100,0.32,YE,1688920476
530,blagoveshchensk,50.2667,127.5333,291.49,20,20,2.0,RU,1688920476
531,brainerd,46.358,-94.2008,298.29,0,0,5.66,US,1688920477
532,barra dos coqueiros,-10.9089,-37.0386,296.16,75,75,4.63,BR,1688920477
533,la mira,18.035,-102.3266,300.7,100,100,0.68,MX,1688920477
534,coahuayana de hidalgo,18.7,-103.6583,305.42,67,67,1.98,MX,1688920478
535,moose jaw,50.4001,-105.5344,297.29,1,1,5.14,CA,1688920478
536,n'zeto,-7.2312,12.8666,294.36,99,99,4.24,AO,1688920478
537,waingapu,-9.6567,120.2641,296.89,70,70,4.7,ID,1688920478
538,pangody,65.85,74.4859,286.36,44,44,3.31,RU,1688920478
539,corbelia,-24.7989,-53.3067,293.79,100,100,4.05,BR,1688920479
540,hilo,19.7297,-155.09,295.9,100,100,2.06,US,1688920187
541,pocos de caldas,-21.7878,-46.5614,296.09,73,73,1.81,BR,1688920479
542,al bawiti,28.3492,28.8659,305.15,0,0,9.18,EG,1688920479
543,chinde,26.8418,88.0763,293.0,91,91,1.23,NP,1688920479
544,cole harbour,44.6724,-63.4751,302.14,82,82,4.12,CA,1688920343
545,khalkhal,37.6189,48.5258,294.65,0,0,1.62,IR,1688920480
546,jianshui,23.6363,102.8264,292.63,98,98,1.53,CN,1688920480
547,trunovskoye,45.4878,42.1358,294.87,100,100,3.98,RU,1688920480
548,zaragoza,41.6561,-0.8773,310.38,0,0,2.57,ES,1688920481
549,labrador city,52.9463,-66.9114,299.1,75,75,3.09,CA,1688920434
550,ulysses,37.5814,-101.3552,292.92,0,0,4.63,US,1688920481
551,sumbe,-11.2061,13.8437,294.09,2,2,2.06,AO,1688920481
552,pimentel,-6.8367,-79.9342,297.31,75,75,3.09,PE,1688920481
553,tarko-sale,64.9225,77.785,287.81,44,44,4.34,RU,1688920482
554,ibaraki,34.8164,135.5683,300.28,100,100,3.09,JP,1688920482
555,pachino,36.7186,15.0907,300.21,0,0,2.05,IT,1688920482
556,boundiali,9.5217,-6.4869,304.39,100,100,2.62,CI,1688920482
557,port augusta,-32.5,137.7667,283.6,63,63,1.93,AU,1688920483
558,san carlos,9.6612,-68.5827,302.04,39,39,2.18,VE,1688920483
559,baotou,40.6522,109.8222,299.58,74,74,0.45,CN,1688920483
560,kyzyl-suu,42.3414,78.0056,287.16,37,37,1.41,KG,1688920483
561,nabire,-3.3667,135.4833,297.36,98,98,1.36,ID,1688920483
562,castillos,-34.1667,-53.8333,287.9,100,100,2.52,UY,1688920484
563,taroa,8.7058,171.2275,301.23,99,99,7.52,MH,1688920484
564,suarez,2.954,-76.6964,301.79,22,22,1.11,CO,1688920484
565,kismayo,-0.3582,42.5454,298.35,39,39,8.45,SO,1688920484
566,manokwari,-0.8667,134.0833,298.93,97,97,1.33,ID,1688920485
567,middlebury (village),44.0153,-73.1673,302.07,0,0,1.54,US,1688920485
568,imbituba,-28.24,-48.6703,294.18,65,65,4.34,BR,1688920233
569,egilsstadir,65.2653,-14.3948,291.1,75,75,6.69,IS,1688920485
570,oranjemund,-28.55,16.4333,285.77,0,0,9.04,NA,1688920486
571,hood river,45.7054,-121.5215,299.76,0,0,4.92,US,1688920189
572,san pedro pochutla,15.7333,-96.4667,301.32,100,100,0.85,MX,1688920486
573,dazhou,31.2159,107.5009,299.58,6,6,0.87,CN,1688920486
574,ishikawa,26.4233,127.8214,301.33,20,20,1.54,JP,1688920486
575,lensk,60.7253,114.9278,288.08,8,8,1.71,RU,1688920486
576,okhotsk,59.3833,143.3,285.54,97,97,1.49,RU,1688920487
577,cestos city,5.46,-9.5828,299.11,80,80,5.25,LR,1688920487
578,davos,46.8043,9.8372,299.45,29,29,1.8,CH,1688920487
579,midvagur,62.0511,-7.1939,288.61,20,20,5.14,FO,1688920487
580,mpongwe,-13.5091,28.155,291.07,5,5,1.05,ZM,1688920487
581,vallenar,-28.5708,-70.7581,294.31,100,100,1.57,CL,1688920488
582,orsta,62.2029,6.1272,299.25,99,99,1.66,NO,1688920488
583,luocheng,29.3848,104.0286,299.3,49,49,0.68,CN,1688920488
584,nadi,-17.8,177.4167,294.15,75,75,0.0,FJ,1688920488
585,belo sur tsiribihina,-19.7,44.55,293.58,3,3,1.38,MG,1688920488
586,santa rosa,14.3122,121.1114,302.14,96,96,0.97,PH,1688920489
587,okha,53.5739,142.9478,284.6,57,57,3.35,RU,1688920336
588,souillac,-20.5167,57.5167,296.36,75,75,4.63,MU,1688920489
589,ifrane,33.3333,-5.25,305.0,86,86,2.73,MA,1688920489
590,galveston,29.3669,-94.9669,308.72,40,40,6.69,US,1688920489
591,khulm,36.6974,67.6983,303.73,13,13,1.72,AF,1688920490
592,chake chake,-5.2459,39.7666,296.27,72,72,3.41,TZ,1688920490
593,jiangzi,28.95,89.6333,286.08,96,96,2.85,CN,1688920490
594,novyy turtkul',41.55,61.0167,303.1,0,0,4.68,UZ,1688920490
595,magadan,59.5667,150.8,285.67,100,100,1.74,RU,1688920490
596,nagtipunan,16.2167,121.6,296.52,8,8,0.55,PH,1688920491
597,soufriere,13.8562,-61.0566,303.96,20,20,10.29,LC,1688920491
598,kralendijk,12.15,-68.2667,304.14,75,75,10.29,BQ,1688920491
